,day,date,volume,season,ewm_90
0,0,2018-10-01,40,18-19,70.0
1,1,2018-10-02,0,18-19,68.46153846153845
2,2,2018-10-03,65,18-19,68.385460693153
3,3,2018-10-04,56,18-19,68.11325276583094
4,4,2018-10-05,0,18-19,66.61625819954894
5,5,2018-10-06,80,18-19,66.91040637098742
6,6,2018-10-07,90,18-19,67.41786996722945
7,7,2018-10-08,0,18-19,65.93615853937825
8,8,2018-10-09,0,18-19,64.48701219785346
9,9,2018-10-10,67,18-19,64.54224269899953
10,10,2018-10-11,55,18-19,64.3325230792413
11,11,2018-10-12,148,18-19,66.17136872585138
12,12,2018-10-13,50,18-19,65.81595402857991
13,13,2018-10-14,0,18-19,64.3694495444353
14,14,2018-10-15,0,18-19,62.95473636763452
15,15,2018-10-16,66,18-19,63.02166523867552
16,16,2018-10-17,106,18-19,63.96624402463869
17,17,2018-10-18,81,18-19,64.34061228783344
18,18,2018-10-19,0,18-19,62.92653289689204
19,19,2018-10-20,0,18-19,61.54353217388342
20,20,2018-10-21,0,18-19,60.19092707116071
21,21,2018-10-22,0,18-19,58.86804955311322
22,22,2018-10-23,0,18-19,57.574246266231604
23,23,2018-10-24,0,18-19,56.30887821642431
24,24,2018-10-25,0,18-19,55.071320453425976
25,25,2018-10-26,100,18-19,56.05876395994408
26,26,2018-10-27,0,18-19,54.82670321357168
27,27,2018-10-28,0,18-19,53.621720725361314
28,28,2018-10-29,0,18-19,52.443221368759964
29,29,2018-10-30,0,18-19,51.290623096919084
30,30,2018-10-31,0,18-19,50.163356655228554
31,31,2018-11-01,150,18-19,52.357568596871886
32,32,2018-11-02,50,18-19,52.30575390243514
33,33,2018-11-03,100,18-19,53.35397909139261
34,34,2018-11-04,0,18-19,52.181364166307056
35,35,2018-11-05,0,18-19,51.03452099781679
36,36,2018-11-06,0,18-19,49.91288317368895
37,37,2018-11-07,0,18-19,48.81589673031117
38,38,2018-11-08,70,18-19,49.281481417557075
39,39,2018-11-09,162,18-19,51.75881149629208
40,40,2018-11-10,0,18-19,50.62125519967028
41,41,2018-11-11,0,18-19,49.50870014033686
42,42,2018-11-12,96,18-19,50.53048695043935
43,43,2018-11-13,75,18-19,51.068278446034086
44,44,2018-11-14,105,18-19,52.25359100765971
45,45,2018-11-15,62,18-19,52.467797798700154
46,46,2018-11-16,75,18-19,52.96301103389356
47,47,2018-11-17,66,18-19,53.24953826391788
48,48,2018-11-18,0,18-19,52.079218741633966
49,49,2018-11-19,126,18-19,53.703851296762885
50,50,2018-11-20,0,18-19,52.5235468726582
51,51,2018-11-21,101,18-19,53.58896342490747
52,52,2018-11-22,100,18-19,54.60898620677763
53,53,2018-11-23,0,18-19,53.40878870772757
54,54,2018-11-24,121,18-19,54.894309835030256
55,55,2018-11-25,100,18-19,55.88564368480981
56,56,2018-11-26,0,18-19,54.65738777964915
57,57,2018-11-27,0,18-19,53.45612650976675
58,58,2018-11-28,126,18-19,55.050497355705936
59,59,2018-11-29,150,18-19,57.137299611624485
60,60,2018-11-30,59,18-19,57.17823808169867
61,61,2018-12-01,166,18-19,59.56992515682617
62,62,2018-12-02,145,18-19,61.44750921931351
63,63,2018-12-03,0,18-19,60.097014511196726
